Id,AircraftID,AircraftName,LiveryName
02a8c821-2105-4b3d-99eb-1d8223076bb0,f60a537d-5f83-4b68-8f66-b5f76d1e1775,Boeing 737-800,Generic
e0567288-665a-4285-99ea-845e92329206,f60a537d-5f83-4b68-8f66-b5f76d1e1775,Boeing 737-800,Alaska Airlines
7da07d85-ac0b-42a7-a94d-91bb95bb23c2,f60a537d-5f83-4b68-8f66-b5f76d1e1775,Boeing 737-800,American Airlines
580dd907-26c7-4977-882b-fd77dd4e9f0b,f60a537d-5f83-4b68-8f66-b5f76d1e1775,Boeing 737-800,American Airlines - Old
25ab2650-9f1f-4981-8e32-a3fe891ea8d3,f60a537d-5f83-4b68-8f66-b5f76d1e1775,Boeing 737-800,Delta Air Lines
4b63efe8-1188-4e39-9c14-ab23be432fde,f60a537d-5f83-4b68-8f66-b5f76d1e1775,Boeing 737-800,El Al
f401871d-471e-49b9-a144-f14a09a2d71b,f60a537d-5f83-4b68-8f66-b5f76d1e1775,Boeing 737-800,Garuda Indonesia
1b4b96cf-9df0-4188-994e-7d87dea49dbc,f60a537d-5f83-4b68-8f66-b5f76d1e1775,Boeing 737-800,JAL Express
c6cd7560-1351-4d49-95a8-62c5c5e63509,f60a537d-5f83-4b68-8f66-b5f76d1e1775,Boeing 737-800,Malaysia Airlines
714153d2-39fc-4e28-ac8f-6bf03baa93d4,f60a537d-5f83-4b68-8f66-b5f76d1e1775,Boeing 737-800,Norwegian Air Shuttle X
27b2962a-4315-496a-851c-c809a95f3356,f60a537d-5f83-4b68-8f66-b5f76d1e1775,Boeing 737-800,Royal Air Maroc
4444cae6-7aa9-4ca1-aea8-866cd0d4751c,f60a537d-5f83-4b68-8f66-b5f76d1e1775,Boeing 737-800,Ryanair
2e6f5324-c801-4769-9101-3b15164b38aa,f60a537d-5f83-4b68-8f66-b5f76d1e1775,Boeing 737-800,Southwest - Canyon Blue
4bdeab72-1849-4838-a3da-7984571e4c5f,f60a537d-5f83-4b68-8f66-b5f76d1e1775,Boeing 737-800,Thomson
8c6741da-8e7d-4fff-8a5a-c0c1803c3a78,f60a537d-5f83-4b68-8f66-b5f76d1e1775,Boeing 737-800,Transavia
bf8d45a0-878a-4a9b-9c2c-20c701ed652b,f60a537d-5f83-4b68-8f66-b5f76d1e1775,Boeing 737-800,TUIFly
68d723ee-ad45-4b8c-acb8-468f6a6c3713,f60a537d-5f83-4b68-8f66-b5f76d1e1775,Boeing 737-800,United Airlines
8684e59d-f21f-4d07-9f48-8ceaa0a3da85,f60a537d-5f83-4b68-8f66-b5f76d1e1775,Boeing 737-800,Jet2
73983b9b-6fbf-4a41-8cda-5705a205d9c2,f60a537d-5f83-4b68-8f66-b5f76d1e1775,Boeing 737-800,Caribbean Airlines
78a78eb5-9b23-4e4d-8312-2db5f4ac889a,f60a537d-5f83-4b68-8f66-b5f76d1e1775,Boeing 737-800,Qantas
643f687b-9553-4dd1-a98b-7932b6ec0529,f60a537d-5f83-4b68-8f66-b5f76d1e1775,Boeing 737-800,GOL - 2018
a1a53d68-462a-4a4a-afe2-02361297f048,f60a537d-5f83-4b68-8f66-b5f76d1e1775,Boeing 737-800,Aerolíneas Argentinas
8ba514eb-638f-47cc-ac81-15f7c2f4fa2a,f60a537d-5f83-4b68-8f66-b5f76d1e1775,Boeing 737-800,SAS
7871553d-8dcb-49c0-8933-45bf680c7231,f60a537d-5f83-4b68-8f66-b5f76d1e1775,Boeing 737-800,Arik Air
a0916499-07fd-402f-a6ef-4e2c1c97ebbc,f60a537d-5f83-4b68-8f66-b5f76d1e1775,Boeing 737-800,British Airways - Comair
46d3f77b-b8f9-4aa1-83e2-344d3ad55a34,f60a537d-5f83-4b68-8f66-b5f76d1e1775,Boeing 737-800,EgyptAir
d3c3e524-e6c0-41d4-9b7a-d96ecd8b6fd6,f60a537d-5f83-4b68-8f66-b5f76d1e1775,Boeing 737-800,Flydubai
a3275da7-6b22-4037-9e71-3a47ae042941,f60a537d-5f83-4b68-8f66-b5f76d1e1775,Boeing 737-800,Kulula
b3e6f1e4-91e0-4944-b95f-e824de7df9fe,f60a537d-5f83-4b68-8f66-b5f76d1e1775,Boeing 737-800,LOT Polish Airlines
529073ab-a627-49e4-a9bd-82d24818ea62,f60a537d-5f83-4b68-8f66-b5f76d1e1775,Boeing 737-800,Mango
addc229f-cffd-4965-bd43-9744928396e3,f60a537d-5f83-4b68-8f66-b5f76d1e1775,Boeing 737-800,South African Airways
dd57566a-ceb7-44af-9667-8f4f28b049dc,f60a537d-5f83-4b68-8f66-b5f76d1e1775,Boeing 737-800,Southwest - Heart
20b5b6d5-a460-4637-a4f7-a90a3a10b248,f60a537d-5f83-4b68-8f66-b5f76d1e1775,Boeing 737-800,TUI X
f68c3d65-7a7a-4f8b-9488-b071281e1613,f60a537d-5f83-4b68-8f66-b5f76d1e1775,Boeing 737-800,Virgin Australia
299d8f96-6a9b-4b38-8994-f56024f0531c,f60a537d-5f83-4b68-8f66-b5f76d1e1775,Boeing 737-800,Webjet
3ae370a0-2162-423c-a8ec-41982f011436,f60a537d-5f83-4b68-8f66-b5f76d1e1775,Boeing 737-800,American Airlines - TWA
482953cd-3f43-4ca5-9850-590960610bfc,f60a537d-5f83-4b68-8f66-b5f76d1e1775,Boeing 737-800,American Airlines - Astrojet
59644661-7b64-444c-8ce6-4d7dc6c10094,f60a537d-5f83-4b68-8f66-b5f76d1e1775,Boeing 737-800,Westjet
6cd046f4-ca62-4450-8b51-6cb68dc2f5a0,f60a537d-5f83-4b68-8f66-b5f76d1e1775,Boeing 737-800,GOL+
1f2a3c41-e524-44e0-a16a-fc98ea892d60,64568366-b72c-47bd-8bf6-6fdb81b683f9,Boeing 737-900,Generic
3b78c0ef-9e50-4a88-a6ac-008637a092f1,64568366-b72c-47bd-8bf6-6fdb81b683f9,Boeing 737-900,Alaska Airlines
7d3b9146-9ee3-4c40-a4e4-eeb260fb7527,64568366-b72c-47bd-8bf6-6fdb81b683f9,Boeing 737-900,Lion Air
71d5561f-d645-4032-a067-c79a929227fe,64568366-b72c-47bd-8bf6-6fdb81b683f9,Boeing 737-900,Korean Airlines
db9788ef-23bf-4dec-876f-afdfebcf516c,64568366-b72c-47bd-8bf6-6fdb81b683f9,Boeing 737-900,United Airlines
cca1521f-d062-47c1-88cb-9a7632db19ca,64568366-b72c-47bd-8bf6-6fdb81b683f9,Boeing 737-900,Factory
990fae44-9d28-4cb0-9ad6-558c9911c131,64568366-b72c-47bd-8bf6-6fdb81b683f9,Boeing 737-900,Ukraine International
a2f22392-7af3-4344-a29b-fc8fbd44a800,64568366-b72c-47bd-8bf6-6fdb81b683f9,Boeing 737-900,KLM
b4e57453-29ed-4cff-9098-bdb81b000ccc,64568366-b72c-47bd-8bf6-6fdb81b683f9,Boeing 737-900,Turkish Airlines
ed553760-866f-41a9-bda0-33da4d0ba8b3,64568366-b72c-47bd-8bf6-6fdb81b683f9,Boeing 737-900,Delta Air Lines
6b6e2aa3-3f85-42c5-8925-d4e09bae10ce,64568366-b72c-47bd-8bf6-6fdb81b683f9,Boeing 737-900,BBJ3
69d1aeb0-2560-4bc7-a4c8-a49f1dcafe6c,64568366-b72c-47bd-8bf6-6fdb81b683f9,Boeing 737-900,Jet Airways
3d3c0efd-a27e-4e48-921d-e14f8a499e27,64568366-b72c-47bd-8bf6-6fdb81b683f9,Boeing 737-900,Aeroflot
dd1dcc93-5ff7-43fd-85b0-45882b0afe9f,64568366-b72c-47bd-8bf6-6fdb81b683f9,Boeing 737-900,Sriwijaya Air
73496cb1-d3ad-4ab2-a69b-4e3135cc11ad,64568366-b72c-47bd-8bf6-6fdb81b683f9,Boeing 737-900,Malindo Air
4bc4aa6b-fbb4-4bcc-8879-8360d7ca44cf,64568366-b72c-47bd-8bf6-6fdb81b683f9,Boeing 737-900,Alaska Airlines - 2016
d1c08a57-e6ca-41f2-9957-ec6509efae55,64568366-b72c-47bd-8bf6-6fdb81b683f9,Boeing 737-900,Alaska Airlines - Virgin
153d8b77-7fb1-4c6a-a204-0a2007e9d3b1,64568366-b72c-47bd-8bf6-6fdb81b683f9,Boeing 737-900,Spicejet
f2903494-41e5-4d0d-acb4-88001fb6a8e9,c82da702-ea61-4399-921c-34f35f3ca5c4,Boeing 747-200,Generic
b5e73279-8985-41b3-b812-7585e76c67b2,c82da702-ea61-4399-921c-34f35f3ca5c4,Boeing 747-200,Air Canada
88a4db7e-9879-43f3-ad28-a0cccb139424,c82da702-ea61-4399-921c-34f35f3ca5c4,Boeing 747-200,Alitalia
72e4a47f-1a7b-4d19-926e-3df058aae2d6,c82da702-ea61-4399-921c-34f35f3ca5c4,Boeing 747-200,Iberia
8ca22232-8898-41b7-bb70-251e56ce28d4,c82da702-ea61-4399-921c-34f35f3ca5c4,Boeing 747-200,Iran Air
83597480-327d-4c5e-9d4d-f0ab297ded90,c82da702-ea61-4399-921c-34f35f3ca5c4,Boeing 747-200,Japan Airlines
f7afb10c-f0de-4d13-b19e-d459db06b675,c82da702-ea61-4399-921c-34f35f3ca5c4,Boeing 747-200,Northwest Airlines
b756a9a2-9d69-42a3-bf8f-865067d6e848,c82da702-ea61-4399-921c-34f35f3ca5c4,Boeing 747-200,Olympic
8843e889-fb91-4d8f-9b3d-a0dde5517849,c82da702-ea61-4399-921c-34f35f3ca5c4,Boeing 747-200,Pakistan Airlines
7214f6fc-8486-4af4-a65c-be5bd5e8f91a,c82da702-ea61-4399-921c-34f35f3ca5c4,Boeing 747-200,PAN AM
d72f9b34-d2c9-4cb9-a551-714e005e8d22,c82da702-ea61-4399-921c-34f35f3ca5c4,Boeing 747-200,SAS
390a016b-28ca-4b96-8bca-c4f32f208e51,c82da702-ea61-4399-921c-34f35f3ca5c4,Boeing 747-200,South African Airways
88b2b8b8-1b26-4501-ac93-0b0719d9ce1a,c82da702-ea61-4399-921c-34f35f3ca5c4,Boeing 747-200,KLM
5fe2e9e5-4706-49c1-9282-502443401f73,c82da702-ea61-4399-921c-34f35f3ca5c4,Boeing 747-200,Air Portugal
f7f41044-fef3-4946-a715-7ad45e355e6c,de510d3d-04f8-46e0-8d65-55b888f33129,Boeing 747-400,Generic
c875c0e9-19c2-420d-8fb4-32c151bd797c,de510d3d-04f8-46e0-8d65-55b888f33129,Boeing 747-400,Air France
d0ce813d-f935-4c3e-8a80-25c4e5c9de5c,de510d3d-04f8-46e0-8d65-55b888f33129,Boeing 747-400,Atlas Air
a52b44dd-ad32-4b98-95ae-75dbd7c012b7,de510d3d-04f8-46e0-8d65-55b888f33129,Boeing 747-400,KLM
da870199-7c69-4e36-a429-5c358027cbbc,de510d3d-04f8-46e0-8d65-55b888f33129,Boeing 747-400,KLM - 2015
a2d31484-994f-4d79-a14e-f02b051f0996,de510d3d-04f8-46e0-8d65-55b888f33129,Boeing 747-400,Asiana Airlines
f197e9e6-f684-4c86-bdcb-a1a090eb09c4,de510d3d-04f8-46e0-8d65-55b888f33129,Boeing 747-400,Philippine Airlines
402e9952-6086-4f54-90c4-d809b35b3c90,de510d3d-04f8-46e0-8d65-55b888f33129,Boeing 747-400,Lufthansa
c79fb33e-a0fc-4b2d-894e-5b95527e7133,de510d3d-04f8-46e0-8d65-55b888f33129,Boeing 747-400,British Airways
d13fb02f-80d5-4574-8296-2d921c3b1986,de510d3d-04f8-46e0-8d65-55b888f33129,Boeing 747-400,Cathay Pacific
bbd9aceb-63dd-4acb-97e4-579156d02a7f,de510d3d-04f8-46e0-8d65-55b888f33129,Boeing 747-400,Qantas
d94d5b35-3c91-41f4-b3d2-53b5cddb9323,de510d3d-04f8-46e0-8d65-55b888f33129,Boeing 747-400,United Airlines
22d68e43-3921-4e78-9f86-ee547710d6ab,de510d3d-04f8-46e0-8d65-55b888f33129,Boeing 747-400,Thai Airways
2f95f32a-64a6-4828-a8b5-e9c2ae3c86cc,de510d3d-04f8-46e0-8d65-55b888f33129,Boeing 747-400,Delta Air Lines
728b3068-37a7-48d6-8eb3-37ea557d1e62,de510d3d-04f8-46e0-8d65-55b888f33129,Boeing 747-400,China Airlines
de4f4e0f-1678-45b9-b898-99b005b394db,de510d3d-04f8-46e0-8d65-55b888f33129,Boeing 747-400,Malaysia Airlines
f40bd998-f933-4cb4-ac02-14fe774cd682,de510d3d-04f8-46e0-8d65-55b888f33129,Boeing 747-400,Air India
91c85aae-5291-4557-8d22-5c15de9dbbc1,9759c19f-8f18-40f5-80d1-03a272f98a3b,Boeing 747-8,Generic
35662142-596c-468e-ade6-41d480e0a787,9759c19f-8f18-40f5-80d1-03a272f98a3b,Boeing 747-8,Air Bridge Cargo
eecb55e9-7afb-4511-9efa-26cb3f1858f1,9759c19f-8f18-40f5-80d1-03a272f98a3b,Boeing 747-8,Air China
da881bad-4b65-48c7-bf7e-afcffccec676,9759c19f-8f18-40f5-80d1-03a272f98a3b,Boeing 747-8,BBJ
66957431-291b-4631-a6e2-afd300cd7f08,9759c19f-8f18-40f5-80d1-03a272f98a3b,Boeing 747-8,Boeing
c411ae45-da02-4926-889e-d916b549c07d,9759c19f-8f18-40f5-80d1-03a272f98a3b,Boeing 747-8,Boeing Freight
319eff75-f177-47c6-bbcd-beb82d6d86a9,9759c19f-8f18-40f5-80d1-03a272f98a3b,Boeing 747-8,Cargolux
8fc7b30d-a63a-4a08-8dd0-15e9666b2801,9759c19f-8f18-40f5-80d1-03a272f98a3b,Boeing 747-8,Korean
13eda18c-f8ce-45b3-8a46-10e188b34618,9759c19f-8f18-40f5-80d1-03a272f98a3b,Boeing 747-8,Lufthansa
9352a1a7-5232-432b-945f-8b5576c1b074,9759c19f-8f18-40f5-80d1-03a272f98a3b,Boeing 747-8,Nippon Cargo
7ac6510b-6f2f-4705-a54d-3420f3ccbebf,9759c19f-8f18-40f5-80d1-03a272f98a3b,Boeing 747-8,Transaero
c22a0cf6-5dd8-4af7-8cf4-e0c219ef5e6d,9759c19f-8f18-40f5-80d1-03a272f98a3b,Boeing 747-8,Infinite Flight - 2015
a4084404-4469-4ed1-8d2b-8ac28cb1ca9d,9759c19f-8f18-40f5-80d1-03a272f98a3b,Boeing 747-8,Lufthansa - 2018
88e3c777-6dc9-4d49-9d59-0d91fdf0d471,9759c19f-8f18-40f5-80d1-03a272f98a3b,Boeing 747-8,Seattle Seahawks
948c7d6d-b93e-44e4-8058-72e9fbccd16a,0d49ce9e-446a-4d12-b651-6983afdeeb40,Boeing 747-SCA,Shuttle Carrier
6321131f-ffeb-49eb-812d-03af2b4373f3,3ee45d20-1984-4d95-a753-3696e35cdf77,Boeing 747-SOFIA,SOFIA
029945bc-27a3-4bd2-831a-f593a809f918,ed29f26b-774e-471e-a23a-ecb9b6f5da74,Boeing 757-200,American Airlines - 2013
be3e90ff-0ba3-4a65-a51f-118afd4b9505,ed29f26b-774e-471e-a23a-ecb9b6f5da74,Boeing 757-200,Delta Air Lines
96059758-e7c7-4932-ac6b-287600e96a35,ed29f26b-774e-471e-a23a-ecb9b6f5da74,Boeing 757-200,Icelandair
85a55755-6316-4045-8477-f972c16acb0a,ed29f26b-774e-471e-a23a-ecb9b6f5da74,Boeing 757-200,Monarch
649cf469-a224-4ff0-a5e3-49156b72c399,ed29f26b-774e-471e-a23a-ecb9b6f5da74,Boeing 757-200,US Air Force
2fe35dc7-bf3a-432a-bf80-4f261b274db7,ed29f26b-774e-471e-a23a-ecb9b6f5da74,Boeing 757-200,British Airways
44f25778-528d-4e27-9215-0c495d12c82e,ed29f26b-774e-471e-a23a-ecb9b6f5da74,Boeing 757-200,Generic
00782c6a-0681-450c-826e-6659e7da4032,3828d120-d5b9-475b-b368-a94aad264b07,Boeing 767-300,American Airlines - Old
bb5217fd-9505-4b1b-92e9-adb8be56ab04,3828d120-d5b9-475b-b368-a94aad264b07,Boeing 767-300,KLM
778a1b8a-35ac-43a3-8556-2d7bf78c062a,3828d120-d5b9-475b-b368-a94aad264b07,Boeing 767-300,Air Canada
feec78d6-5eb5-4569-810c-89d35eddf246,3828d120-d5b9-475b-b368-a94aad264b07,Boeing 767-300,British Airways
f19e1cb5-b7e4-4390-bece-2edb25037612,3828d120-d5b9-475b-b368-a94aad264b07,Boeing 767-300,Delta Air Lines
09f74d34-d35d-428a-bc55-68a83e7b3a68,3828d120-d5b9-475b-b368-a94aad264b07,Boeing 767-300,Hawaiian Airlines
f2e25c0d-d7b1-4559-9c35-bc3f097a7428,3828d120-d5b9-475b-b368-a94aad264b07,Boeing 767-300,Qantas
a1bd7197-9180-41f1-b606-426a89fffd5e,3828d120-d5b9-475b-b368-a94aad264b07,Boeing 767-300,LAN
831564a0-6e1a-459e-92b1-399975f21cd6,3828d120-d5b9-475b-b368-a94aad264b07,Boeing 767-300,United Continental
2aa5222d-a48a-4b84-9b5b-321dee653ca0,3828d120-d5b9-475b-b368-a94aad264b07,Boeing 767-300,Air France
02fbbdd9-b2d3-4d36-ac77-3944ae9717cf,3828d120-d5b9-475b-b368-a94aad264b07,Boeing 767-300,United Airlines
8822658b-a663-4056-88d9-fc1d8cb3b924,3828d120-d5b9-475b-b368-a94aad264b07,Boeing 767-300,Thomas Cook
fd2a7f07-05f8-48e8-927f-156893ab79e4,3828d120-d5b9-475b-b368-a94aad264b07,Boeing 767-300,Generic
10605929-b9fb-4ff3-9904-602fe542d1b8,bec63a00-a483-4427-a076-0f76dba0ee97,Boeing 777-200ER,Asiana Airlines
f6dd5782-db80-4e45-8216-b2054adf63a2,bec63a00-a483-4427-a076-0f76dba0ee97,Boeing 777-200ER,American Airlines
a20ebf14-830a-4f05-b173-2dcd30c5a586,bec63a00-a483-4427-a076-0f76dba0ee97,Boeing 777-200ER,Infinite Flight - 2019
f0d39f11-4022-4eac-b8c1-bd8d39f2476f,bec63a00-a483-4427-a076-0f76dba0ee97,Boeing 777-200ER,Alitalia
9fdf113a-13cc-4b60-a82b-d7d4ce614b41,bec63a00-a483-4427-a076-0f76dba0ee97,Boeing 777-200ER,Delta Air Lines
48171663-d72d-4b70-b6c7-2a74a03394a4,bec63a00-a483-4427-a076-0f76dba0ee97,Boeing 777-200ER,Aeromexico
4ed62ac9-2802-4669-823c-5b65e496565f,bec63a00-a483-4427-a076-0f76dba0ee97,Boeing 777-200ER,Air France
48030882-99e0-4572-b3d6-ed1555cc90e7,bec63a00-a483-4427-a076-0f76dba0ee97,Boeing 777-200ER,ANA
1d5a71b3-1c9b-40fd-bd41-e82a53cc3166,bec63a00-a483-4427-a076-0f76dba0ee97,Boeing 777-200ER,British Airways
5bef89a5-ab43-4751-97cf-ba8b569d7666,bec63a00-a483-4427-a076-0f76dba0ee97,Boeing 777-200ER,Japan Airlines
f5f4f137-44a5-47c8-bcc6-0abadceeb430,bec63a00-a483-4427-a076-0f76dba0ee97,Boeing 777-200ER,Malaysia Airlines
2b16e5d7-7547-440e-bd04-28b946be52c7,bec63a00-a483-4427-a076-0f76dba0ee97,Boeing 777-200ER,United Airlines - Old
249ad181-d658-415d-86d2-a61eac3f7868,bec63a00-a483-4427-a076-0f76dba0ee97,Boeing 777-200ER,American Airlines - One World
5a78878b-de34-45d4-809d-47d4a3fecb6f,bec63a00-a483-4427-a076-0f76dba0ee97,Boeing 777-200ER,Thai Airways
f6c94d1f-18db-4ca4-b0a0-e4f04999f77f,bec63a00-a483-4427-a076-0f76dba0ee97,Boeing 777-200ER,Omni Air International
0f6d4d00-958e-485c-9903-66ca5d3b1d42,bec63a00-a483-4427-a076-0f76dba0ee97,Boeing 777-200ER,Generic
83e3dc55-a29c-4737-a6d8-5255a442e326,bec63a00-a483-4427-a076-0f76dba0ee97,Boeing 777-200ER,United Airlines
4ccd5568-0c74-45ec-a836-74ab19b68697,bec63a00-a483-4427-a076-0f76dba0ee97,Boeing 777-200ER,Korean Airlines
9d2a8eba-e588-4608-b960-4d5a83aca656,bec63a00-a483-4427-a076-0f76dba0ee97,Boeing 777-200ER,KLM
0ffc1641-3ab9-4b16-a701-033ab41ed08d,6925c030-a868-49cc-adc8-7025537c51ca,Boeing 777F,Southern Air
d425409e-7f32-40f6-98e1-4aa57ecca450,6925c030-a868-49cc-adc8-7025537c51ca,Boeing 777F,FedEx
833cd0f1-5b9e-4af9-bc5c-b4313164c275,6925c030-a868-49cc-adc8-7025537c51ca,Boeing 777F,AeroLogic
5ba8551e-e8bc-4021-a180-76c6a3cec21f,6925c030-a868-49cc-adc8-7025537c51ca,Boeing 777F,TNT
a7c375a0-f126-49af-bb18-72ffe13b0f87,6925c030-a868-49cc-adc8-7025537c51ca,Boeing 777F,Emirates Sky Cargo
17b63297-e3c0-46b5-a978-17f5e3c3d1c9,6925c030-a868-49cc-adc8-7025537c51ca,Boeing 777F,China Southern Cargo
1b9586bd-c0ca-4bc3-9e1b-9664f58e396c,6925c030-a868-49cc-adc8-7025537c51ca,Boeing 777F,Qatar Cargo
11db298c-b35f-4463-99ab-8c854dc35b63,6925c030-a868-49cc-adc8-7025537c51ca,Boeing 777F,Etihad Cargo
67ff78a3-7491-49d2-aa55-3a0feb44627c,6925c030-a868-49cc-adc8-7025537c51ca,Boeing 777F,China Cargo
b9a6c94f-a524-4239-a547-98bf7187f617,6925c030-a868-49cc-adc8-7025537c51ca,Boeing 777F,LAN Cargo
657251e1-ee11-4694-94b6-a7e2e93aa195,6925c030-a868-49cc-adc8-7025537c51ca,Boeing 777F,Generic
839dfcf4-67b5-419d-8470-d67a1e1e34e7,6925c030-a868-49cc-adc8-7025537c51ca,Boeing 777F,Air France Cargo
25e33bf8-1cf6-465f-b723-2995cfe8719b,6925c030-a868-49cc-adc8-7025537c51ca,Boeing 777F,Lufthansa Cargo
f6d7598b-85ec-4d7d-ae2e-7d062462d523,6925c030-a868-49cc-adc8-7025537c51ca,Boeing 777F,Korean Air Cargo
e0b9c8e6-523f-4407-8a45-cc4f82b54563,8290107b-d728-4fc3-b36e-0224c1780bac,Boeing 777-200LR,Generic
0ae1a881-a968-4377-af67-22338b40db2d,8290107b-d728-4fc3-b36e-0224c1780bac,Boeing 777-200LR,Air Austral
d47f2df4-2fcb-4d4a-9286-12ae8e923177,8290107b-d728-4fc3-b36e-0224c1780bac,Boeing 777-200LR,Air Canada
9b511f5a-a981-48a8-8b42-a23cda651e0b,8290107b-d728-4fc3-b36e-0224c1780bac,Boeing 777-200LR,Air India
fe0c16ec-1fe5-46fe-a056-9643773fedd0,8290107b-d728-4fc3-b36e-0224c1780bac,Boeing 777-200LR,CEIBA Intercontinental
6050b8b9-bf69-47cb-93d0-555fe21bfd32,8290107b-d728-4fc3-b36e-0224c1780bac,Boeing 777-200LR,Delta Air Lines
f5179960-88f1-4087-8b33-53acc3bca138,8290107b-d728-4fc3-b36e-0224c1780bac,Boeing 777-200LR,Emirates
03949eb7-ff6a-4050-aaf6-511388690990,8290107b-d728-4fc3-b36e-0224c1780bac,Boeing 777-200LR,Ethiopian Airlines
f5b60b93-9b88-4d09-981b-d54aa79a2044,8290107b-d728-4fc3-b36e-0224c1780bac,Boeing 777-200LR,Pakistan International Airlines
aafa295c-0584-4683-b880-ac87759785b8,8290107b-d728-4fc3-b36e-0224c1780bac,Boeing 777-200LR,Qatar Airways
dcfdd54c-471b-4a49-8222-e42fc48b9443,8290107b-d728-4fc3-b36e-0224c1780bac,Boeing 777-200LR,Turkmenistan Airlines
6ac4bcc9-7a0b-4c5c-af7e-8b2553b984ac,e258f6d4-4503-4dde-b25c-1fb9067061e2,Boeing 777-300ER,KLM
03318dfc-6328-4e8c-8288-3a7ea69c4249,e258f6d4-4503-4dde-b25c-1fb9067061e2,Boeing 777-300ER,Turkish Airlines
816731e6-9ecd-4c4e-9f53-194f405a9d11,e258f6d4-4503-4dde-b25c-1fb9067061e2,Boeing 777-300ER,Philippine Airlines
55d89ea7-38b8-4b9e-9c2a-cfce49928bed,e258f6d4-4503-4dde-b25c-1fb9067061e2,Boeing 777-300ER,China Airlines
be5d316e-5511-41e8-be13-38dc9544623f,e258f6d4-4503-4dde-b25c-1fb9067061e2,Boeing 777-300ER,Air France
df597aaf-456c-4878-9d84-45201f2aae74,e258f6d4-4503-4dde-b25c-1fb9067061e2,Boeing 777-300ER,Swiss
359bc468-62d0-43a5-9084-b8b2fd451267,e258f6d4-4503-4dde-b25c-1fb9067061e2,Boeing 777-300ER,Air Canada
a8e1f6d4-fb79-4fc3-8e44-53a26b251e07,e258f6d4-4503-4dde-b25c-1fb9067061e2,Boeing 777-300ER,Air New Zealand - All Blacks
4b041937-0596-47f7-ba6e-664e6502478a,e258f6d4-4503-4dde-b25c-1fb9067061e2,Boeing 777-300ER,Air New Zealand
39d0ea03-5bf5-4ab0-8651-37bfe1e07205,e258f6d4-4503-4dde-b25c-1fb9067061e2,Boeing 777-300ER,American Airlines
ca7f2263-9931-432a-a7db-bedb40f5ca30,e258f6d4-4503-4dde-b25c-1fb9067061e2,Boeing 777-300ER,Aeroflot
e8b31d95-5717-4935-a353-576484bffeb0,e258f6d4-4503-4dde-b25c-1fb9067061e2,Boeing 777-300ER,Cathay Pacific
7ea21653-200a-4b3d-b1e3-c986cca14929,e258f6d4-4503-4dde-b25c-1fb9067061e2,Boeing 777-300ER,Emirates
d28b6cd4-3fa5-4fd4-9eed-011a76b44ceb,e258f6d4-4503-4dde-b25c-1fb9067061e2,Boeing 777-300ER,Etihad
4f2bebb1-1fd8-444e-bf44-b42b88546a98,e258f6d4-4503-4dde-b25c-1fb9067061e2,Boeing 777-300ER,Garuda Indonesia
